Team,Record,University,Coach,Conference,Location,Nickname
Akron,28–7 (17–1 MAC),University of Akron,John Groce,Mid-American,"Akron, Ohio",Zips
Alabama,28–9 (13–5 SEC),University of Alabama,Nate Oats,Southeastern,"Tuscaloosa, Alabama",Crimson Tide
Alabama State,20–16 (12–6 SWAC),Alabama State University,Tony Madlock,SWAC,"Montgomery, Alabama",Hornets
Arizona,24–13 (14–6 Big 12),University of Arizona,Tommy Lloyd,Big 12,"Tucson, Arizona",Wildcats
Arkansas,22–14 (8–10 SEC),University of Arkansas,John Calipari,Southeastern,"Fayetteville, Arkansas",Razorbacks
Auburn,32–6 (15–3 SEC),Auburn University,Bruce Pearl,Southeastern,"Auburn, Alabama",Tigers
BYU,26–10 (14–6 Big 12),Brigham Young University,Kevin Young,Big 12,"Provo, Utah",Cougars
Baylor,20–15 (10–10 Big 12),Baylor University,Scott Drew,Big 12,"Waco, Texas",Bears
Bryant,23–12 (14–2 America East),Bryant University,Jamion Christian,America East,"Smithfield, Rhode Island",Bulldogs
Clemson,27–7 (18–2 ACC),Clemson University,Brad Brownell,Atlantic Coast,"Clemson, South Carolina",Tigers
Colorado State,26–10 (16–4 MW),Colorado State University,Ali Farokhmanesh,Mountain West,"Fort Collins, Colorado",Rams
Creighton,25–11 (15–5 Big East),Creighton University,Greg McDermott,Big East,"Omaha, Nebraska",Bluejays
Drake,31–4 (17–3 MVC),Drake University,Eric Henderson,Missouri Valley,"Des Moines, Iowa",Bulldogs
Duke,35–4 (19–1 ACC),Duke University,Jon Scheyer,Atlantic Coast,"Durham, North Carolina",Blue Devils
Florida,36–4 (14–4 SEC),University of Florida,Todd Golden,Southeastern,"Gainesville, Florida",Gators
Georgia,20–13 (8–10 SEC),University of Georgia,Mike White,Southeastern,"Athens, Georgia",Bulldogs
Gonzaga,26–9 (14–4 WCC),Gonzaga University,Mark Few,West Coast,"Spokane, Washington",Bulldogs
Grand Canyon,26–8 (13–3 WAC),Grand Canyon University,Bryce Drew,Mountain West,"Phoenix, Arizona",Antelopes
High Point,29–6 (14–2 Big South),High Point University,Flynn Clayman,Big South,"High Point, North Carolina",Panthers
Houston,35–5 (19–1 Big 12),University of Houston,Kelvin Sampson,Big 12,"Houston, Texas",Cougars
Illinois,22–13 (12–8 Big Ten),University of Illinois Urbana-Champaign,Brad Underwood,Big Ten,"Champaign, Illinois",Fighting Illini
Iowa State,25–10 (13–7 Big 12),Iowa State University,T. J. Otzelberger,Big 12,"Ames, Iowa",Cyclones
Kansas,21–13 (11–9 Big 12),University of Kansas,Bill Self,Big 12,"Lawrence, Kansas",Jayhawks
Kentucky,24–12 (10–8 SEC),University of Kentucky,Mark Pope,Southeastern,"Lexington, Kentucky",Wildcats
Liberty,28–7 (13–5 CUSA),Liberty University,Ritchie McKay,USA,"Lynchburg, Virginia",Flames
Lipscomb,25–10 (14–4 ASUN),Lipscomb University,Kevin Carroll,Atlantic Sun,"Nashville, Tennessee",Bisons
Louisville,27–8 (18–2 ACC),University of Louisville,Pat Kelsey,ACC,"Louisville, Kentucky",Cardinals
Marquette,23–11 (13–7 Big East),Marquette University,Shaka Smart,Big East,"Milwaukee, Wisconsin",Golden Eagles
Maryland,27–9 (14–6 Big Ten),University of Maryland,Buzz Williams,Big Ten,"College Park, Maryland",Terps
